date,value
2016-04-29,68388840
2016-04-28,82107120
2016-04-27,114436300
2016-04-26,52979780
2016-04-25,27997990
2016-04-22,33655810
2016-04-21,31416910
2016-04-20,30576980
2016-04-19,32340620
2016-04-18,60784920
2016-04-15,46873670
2016-04-14,25364920
2016-04-13,32771760
2016-04-12,27150570
2016-04-11,29357940
2016-04-08,23553790
2016-04-07,31735810
2016-04-06,26178840
2016-04-05,26560420
2016-04-04,37322930
2016-04-01,25820460
2016-03-31,25763840
2016-03-30,45547590
2016-03-29,31154910
2016-03-28,19354440
2016-03-24,25568350
2016-03-23,25686350
2016-03-22,32345430
2016-03-21,35454230
2016-03-18,43607120
2016-03-17,34394830
2016-03-16,38236730
2016-03-15,40026250
2016-03-14,25058280
2016-03-11,27368840
2016-03-10,33490630
2016-03-09,27148530
2016-03-08,31538710
2016-03-07,35890740
2016-03-04,46026600
2016-03-03,36884490
2016-03-02,33136130
2016-03-01,50303500
2016-02-29,35131460
2016-02-26,28949760
2016-02-25,27526040
2016-02-24,36192150
2016-02-23,31851180
2016-02-22,34240470
2016-02-19,35290570
2016-02-18,38866100
2016-02-17,44811800
2016-02-16,48032600
2016-02-12,40323020
2016-02-11,49979700
2016-02-10,42288790
2016-02-09,44282560
2016-02-08,53920550
2016-02-05,46315620
2016-02-04,46418230
2016-02-03,45870130
2016-02-02,37190500
2016-02-01,40814360
2016-01-29,64332440
2016-01-28,55622370
2016-01-27,133059000
2016-01-26,71937310
2016-01-25,51529980
2016-01-22,65648660
2016-01-21,52099200
2016-01-20,72274300
2016-01-19,52960810
2016-01-15,79356010
2016-01-14,63000140
2016-01-13,62285770
2016-01-12,49046150
2016-01-11,49687870
2016-01-08,70722000
2016-01-07,80742460
2016-01-06,68384270
2016-01-05,55583140
2016-01-04,67569090
2015-12-31,40885480
2015-12-30,25184090
2015-12-29,30912260
2015-12-28,26639930
2015-12-24,13596680
2015-12-23,32618140
2015-12-22,32728460
2015-12-21,47507230
2015-12-18,96197190
2015-12-17,44654830
2015-12-16,56157370
2015-12-15,53168580
2015-12-14,64678220
2015-12-11,46810020
2015-12-10,29158640
2015-12-09,46301930
2015-12-08,34275420
2015-12-07,32063100
2015-12-04,57717870
2015-12-03,41511380
2015-12-02,33316990
2015-12-01,34806250
2015-11-30,38063130
2015-11-27,13046450
2015-11-25,21341960
2015-11-24,42747950
2015-11-23,32445680
2015-11-20,34135230
2015-11-19,43233950
2015-11-18,46559730
2015-11-17,27584020
2015-11-16,37979570
2015-11-13,45555300
2015-11-12,32461350
2015-11-11,45179400
2015-11-10,59029400
2015-11-09,33829290
2015-11-06,33009110
2015-11-05,39483400
2015-11-04,44829060
2015-11-03,45479260
2015-11-02,32152870
2015-10-30,49305220
2015-10-29,51106100
2015-10-28,85436210
2015-10-27,67673450
2015-10-26,66139770
2015-10-23,59251740
2015-10-22,41430660
2015-10-21,42276880
2015-10-20,48929200
2015-10-19,29723750
2015-10-16,38794930
2015-10-15,37622200
2015-10-14,44434220
2015-10-13,32970790
2015-10-12,30386830
2015-10-09,52720620
2015-10-08,61747260
2015-10-07,46717770
2015-10-06,48702200
2015-10-05,52033100
2015-10-02,57774940
2015-10-01,63849470
2015-09-30,66300930
